Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/cs/arch-2024/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/home/cs/arch-2024/difftest/src/test/csrc -I/home/cs/arch-2024/difftest/src/test/csrc/common -I/home/cs/arch-2024/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/cs/arch-2024/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ref.v /home/cs/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/snapshot.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/main.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/emu.cpp /home/cs/arch-2024/difftest/src/test/csrc/vcs/main.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/common.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/device.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/common.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/device.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp
  Node pairs, ASSIGNW_AND                                                  2          6          6          6          3
  Node pairs, ASSIGNW_CONCAT                                               1         24         24
  Node pairs, ASSIGNW_COND                                                 7          4          4          2          1
  Node pairs, ASSIGNW_CONDBOUND                                                       2          2
  Node pairs, ASSIGNW_CONST                                                5
  Node pairs, ASSIGNW_DOT                                                  6
  Node pairs, ASSIGNW_ENUMITEMREF                                          2
  Node pairs, ASSIGNW_EQ                                                   2
  Node pairs, ASSIGNW_EXTEND                                                          2          2
  Node pairs, ASSIGNW_FUNCREF                                              2
  Node pairs, ASSIGNW_LOGAND                                               2
  Node pairs, ASSIGNW_MEMBERSEL                                           40
  Node pairs, ASSIGNW_NOT                                                  1
  Node pairs, ASSIGNW_OR                                                                                    6          3
  Node pairs, ASSIGNW_PARSEREF                                            15
  Node pairs, ASSIGNW_RAND                                                 1
  Node pairs, ASSIGNW_REDOR                                                1
  Node pairs, ASSIGNW_REPLICATE                                            6
  Node pairs, ASSIGNW_SEL                                                            44         44
  Node pairs, ASSIGNW_SELBIT                                               3
  Node pairs, ASSIGNW_SELEXTRACT                                           9
  Node pairs, ASSIGNW_SELMINUS                                             2
  Node pairs, ASSIGNW_VARREF                                              31         30         30         14          7
  Node pairs, ASSIGN_ADD                                                  38          6          6          8          2
  Node pairs, ASSIGN_AND                                                  13         34         34        224         29
  Node pairs, ASSIGN_ARRAYSEL                                                                    5          5          1
  Node pairs, ASSIGN_CCAST                                                                                296        128
  Node pairs, ASSIGN_CMATH                                                            7          7          5
  Node pairs, ASSIGN_CONCAT                                                          86         86
  Node pairs, ASSIGN_COND                                                 15         46         46         49         19
  Node pairs, ASSIGN_CONST                                               265        273        270        413         69
  Node pairs, ASSIGN_ENUMITEMREF                                         191
  Node pairs, ASSIGN_EQ                                                    2
  Node pairs, ASSIGN_EXTEND                                                          14         14         17          5
  Node pairs, ASSIGN_FUNCREF                                               2
  Node pairs, ASSIGN_LOGNOT                                                1
  Node pairs, ASSIGN_LOGOR                                                 1
  Node pairs, ASSIGN_MEMBERSEL                                           644
  Node pairs, ASSIGN_NOT                                                   4
  Node pairs, ASSIGN_OR                                                    1                              539         80
  Node pairs, ASSIGN_PARSEREF                                              4
  Node pairs, ASSIGN_RAND                                                             3          3          3
  Node pairs, ASSIGN_REDAND                                                1
  Node pairs, ASSIGN_REPLICATE                                            75
  Node pairs, ASSIGN_SEL                                                            576        576
  Node pairs, ASSIGN_SELBIT                                                5
  Node pairs, ASSIGN_SELEXTRACT                                           20
  Node pairs, ASSIGN_SELMINUS                                             14
  Node pairs, ASSIGN_SHIFTL                                                1                                8          2
  Node pairs, ASSIGN_SHIFTR                                                1                               12          4
  Node pairs, ASSIGN_SHIFTRS                                               1
  Node pairs, ASSIGN_SUB                                                   2          2          2          2
  Node pairs, ASSIGN_VARREF                                              344        355        351        350         49
  Node pairs, ASSIGN_WORDSEL                                                                             1827        596
  Node pairs, ASSIGN_XOR                                                   1
  Node pairs, ATTROF_MEMBERSEL                                           150
  Node pairs, ATTROF_VARREF                                              139
  Node pairs, ATTROF_VARXREF                                              32
  Node pairs, BASICDTYPE_RANGE                                           295
  Node pairs, BEGIN_ASSIGN                                               340
  Node pairs, BEGIN_ASSIGNDLY                                             46
  Node pairs, BEGIN_BEGIN                                                  1
  Node pairs, BEGIN_CASE                                                  34
  Node pairs, BEGIN_DISPLAY                                                6
  Node pairs, BEGIN_GENFOR                                                 3
  Node pairs, BEGIN_IF                                                    54
  Node pairs, BEGIN_TASKREF                                               13
  Node pairs, BEGIN_VAR                                                    5
  Node pairs, CASEITEM_ASSIGN                                              7
  Node pairs, CASEITEM_ASSIGNDLY                                           4
  Node pairs, CASEITEM_BEGIN                                             324
  Node pairs, CASEITEM_CONST                                              39
  Node pairs, CASEITEM_ENUMITEMREF                                       163
  Node pairs, CASEITEM_IF                                                  3
  Node pairs, CASEITEM_VARREF                                             84
  Node pairs, CASE_CASEITEM                                               57
  Node pairs, CASE_MEMBERSEL                                              11
  Node pairs, CASE_SELBIT                                                  2
  Node pairs, CASE_SELEXTRACT                                              2
  Node pairs, CASE_VARREF                                                 42
  Node pairs, CASTPARSE_CONST                                              3
  Node pairs, CASTPARSE_MEMBERSEL                                          3
  Node pairs, CCALL_CONST                                                             6          6          6          4
  Node pairs, CCALL_VARREF                                                            3          3          3
  Node pairs, CCAST_ADD                                                                                     8          4
  Node pairs, CCAST_AND                                                                                   643        300
  Node pairs, CCAST_CCAST                                                                                3983       1286
  Node pairs, CCAST_COND                                                                                   22          9
  Node pairs, CCAST_CONST                                                                                 220        100
  Node pairs, CCAST_LT                                                                                      2          1
  Node pairs, CCAST_LTS                                                                                     2          1
  Node pairs, CCAST_MODDIVS                                                                                 1
  Node pairs, CCAST_NEGATE                                                                                160         77
  Node pairs, CCAST_NOT                                                                                     8          4
  Node pairs, CCAST_OR                                                                                    340        123
  Node pairs, CCAST_RAND                                                                                    1
  Node pairs, CCAST_SHIFTR                                                                                488        158
  Node pairs, CCAST_VARREF                                                                                911        305
  Node pairs, CCAST_WORDSEL                                                                              3041        867
  Node pairs, CELL_PIN                                                    27
  Node pairs, CFUNC_ASSIGN                                                                       2          3          2
  Node pairs, CFUNC_ASSIGNPRE                                                                    1
  Node pairs, CFUNC_CCALL                                                             1          5          5
  Node pairs, CFUNC_CHANGEDET                                                                    1          1
  Node pairs, CFUNC_CRESET                                                                                  1
  Node pairs, CFUNC_CRETURN                                                                      1          1
  Node pairs, CFUNC_CSTMT                                                            18         22         22          4
  Node pairs, CFUNC_IF                                                                           3          4          1
  Node pairs, CFUNC_TEXT                                                                         1          1
  Node pairs, CFUNC_TRACEDECL                                                         1          1          1
  Node pairs, CFUNC_TRACEINC                                                                     1          1
  Node pairs, CFUNC_VAR                                                              35         35         39          9
  Node pairs, CMATH_TEXT                                                            103        103        103         10
  Node pairs, CONCAT_ADD                                                   1          2          2
  Node pairs, CONCAT_CONCAT                                               41        130        130
  Node pairs, CONCAT_COND                                                  1          6          6
  Node pairs, CONCAT_CONST                                                83         45         45
  Node pairs, CONCAT_ENUMITEMREF                                           1
  Node pairs, CONCAT_EQ                                                             182        182
  Node pairs, CONCAT_FUNCREF                                               1
  Node pairs, CONCAT_LT                                                    2
  Node pairs, CONCAT_MEMBERSEL                                             3
  Node pairs, CONCAT_NOT                                                   4         46         46
  Node pairs, CONCAT_REDOR                                                            2          2
  Node pairs, CONCAT_REPLICATE                                            62        164        164
  Node pairs, CONCAT_SEL                                                            264        264
  Node pairs, CONCAT_SELBIT                                                7
  Node pairs, CONCAT_SELEXTRACT                                           72
  Node pairs, CONCAT_SELMINUS                                             14
  Node pairs, CONCAT_SHIFTR                                                1          2          2
  Node pairs, CONCAT_SHIFTRS                                               1          2          2
  Node pairs, CONCAT_VARREF                                               46         61         61
  Node pairs, CONDBOUND_CCAST                                                                               4          1
  Node pairs, CONDBOUND_GTE                                                           8          8          4          1
  Node pairs, CONDBOUND_SEL                                                           8          8
  Node pairs, CONDBOUND_SHIFTR                                                                              4          1
  Node pairs, CONDBOUND_VARREF                                                        8          8
  Node pairs, COND_ADD                                                     1         67         67        145         72
  Node pairs, COND_AND                                                     1         16         16       1075        469
  Node pairs, COND_CCAST                                                                                   48         22
  Node pairs, COND_CONCAT                                                            98         98
  Node pairs, COND_COND                                                    4        533        533       1040        475
  Node pairs, COND_CONDBOUND                                                          2          2
  Node pairs, COND_CONST                                                  19        233        233        331        138
  Node pairs, COND_DOT                                                     1
  Node pairs, COND_ENUMITEMREF                                             8
  Node pairs, COND_EQ                                                      8         25         25         99         49
  Node pairs, COND_EXTEND                                                            36         37
  Node pairs, COND_GT                                                      3
  Node pairs, COND_GTE                                                                2          2         20          6
  Node pairs, COND_GTES                                                               2          2          2          1
  Node pairs, COND_LT                                                                 4          4          4          2
  Node pairs, COND_LTS                                                                2          2          2          1
  Node pairs, COND_MEMBERSEL                                               2
  Node pairs, COND_NEGATE                                                                                   8          2
  Node pairs, COND_NEQ                                                                2          2          2          1
  Node pairs, COND_OR                                                                12         12        656        271
  Node pairs, COND_PARSEREF                                                3
  Node pairs, COND_REPLICATE                                                          4          4
  Node pairs, COND_SEL                                                              709        710
  Node pairs, COND_SELBIT                                                 17
  Node pairs, COND_SELEXTRACT                                              2
  Node pairs, COND_SHIFTL                                                             2          2         22         11
  Node pairs, COND_SHIFTR                                                  4          4          4         18          2
  Node pairs, COND_SHIFTRS                                                            2          2          6
  Node pairs, COND_SUB                                                     1          2          2          2
  Node pairs, COND_VARREF                                                 16         38         39         79         39
  Node pairs, COND_WORDSEL                                                                                 24         17
  Node pairs, COND_XOR                                                                2          2          2
  Node pairs, CONSTPOOL_MODULE                                             1          1          1          1
  Node pairs, CRESET_VARREF                                                                               106
  Node pairs, CRETURN_CCALL                                                                      1          1
  Node pairs, CSTMT_TEXT                                                            439        447        451        138
  Node pairs, DISPLAY_CONST                                                1          1          1          1
  Node pairs, DISPLAY_SFORMATF                                             7         52         52         52         10
  Node pairs, DOT_PARSEREF                                                38
  Node pairs, DOT_SELBIT                                                   2
  Node pairs, ENUMDTYPE_BASICDTYPE                                         7
  Node pairs, ENUMDTYPE_ENUMITEM                                          11         11         11         11
  Node pairs, ENUMDTYPE_REFDTYPE                                           4
  Node pairs, ENUMITEM_CONST                                              14        111        111        111
  Node pairs, EQ_ADD                                                       1          1          1          1
  Node pairs, EQ_AND                                                                                      888        146
  Node pairs, EQ_CCAST                                                                                     26          4
  Node pairs, EQ_CONST                                                   155        849        849        926        185
  Node pairs, EQ_ENUMITEMREF                                             156
  Node pairs, EQ_MEMBERSEL                                               161
  Node pairs, EQ_OR                                                                                        78         38
  Node pairs, EQ_PARSEREF                                                  3
  Node pairs, EQ_SEL                                                                881        881
  Node pairs, EQ_SELBIT                                                   36
  Node pairs, EQ_SELEXTRACT                                                8
  Node pairs, EQ_VARREF                                                  188        117        117         83         11
  Node pairs, EXTEND_LT                                                               2          2
  Node pairs, EXTEND_LTS                                                              2          2
  Node pairs, EXTEND_NOT                                                              8          8
  Node pairs, EXTEND_OR                                                                                     1          1
  Node pairs, EXTEND_SEL                                                             49         51
  Node pairs, EXTEND_VARREF                                                          19         19         16          4
  Node pairs, FFLUSH_CONST                                                 1          1          1          1
  Node pairs, FUNCREF_ARG                                                  8
  Node pairs, FUNC_VAR                                                     9
  Node pairs, GENFOR_ALWAYS                                                1
  Node pairs, GENFOR_ASSIGN                                                6
  Node pairs, GENFOR_ASSIGNW                                               2
  Node pairs, GENFOR_LT                                                    3
  Node pairs, GTES_VARREF                                                             4          4          4          2
  Node pairs, GTE_ADD                                                                 4          4
  Node pairs, GTE_AND                                                                                      26          7
  Node pairs, GTE_CONST                                                    4          8          8         26          7
  Node pairs, GTE_EXTEND                                                              4          4
  Node pairs, GTE_PARSEREF                                                 2
  Node pairs, GTE_REPLICATE                                                2
  Node pairs, GTE_SEL                                                                 8          8
  Node pairs, GTE_SELEXTRACT                                               2
  Node pairs, GTE_SIGNED                                                   4
  Node pairs, GTE_VARREF                                                   6          4          4         12          2
  Node pairs, GTS_CONST                                                               2          2          2          1
  Node pairs, GTS_VARREF                                                              2          2          2          1
  Node pairs, GT_CONST                                                     3
  Node pairs, GT_DOT                                                       2
  Node pairs, GT_VARREF                                                    3          2          2          2
  Node pairs, IF_AND                                                                146        148        856         73
  Node pairs, IF_ARRAYSEL                                                                        2          2
  Node pairs, IF_ASSIGN                                                    2        378        378        416         66
  Node pairs, IF_ASSIGNDLY                                                 7         33         32         19          3
  Node pairs, IF_BEGIN                                                   148
  Node pairs, IF_CCALL                                                                6          7          7          2
  Node pairs, IF_CMATH                                                               92         92         92         10
  Node pairs, IF_CONDBOUND                                                            4          4
  Node pairs, IF_CONST                                                     2                     2
  Node pairs, IF_CSTMT                                                                                      4
  Node pairs, IF_DISPLAY                                                   1         52         52         52         10
  Node pairs, IF_EQ                                                       66        226        226        226         10
  Node pairs, IF_GTE                                                       8          4          4          8          1
  Node pairs, IF_IF                                                       21        463        462        461         34
  Node pairs, IF_LOGAND                                                   36
  Node pairs, IF_LOGNOT                                                    2
  Node pairs, IF_LOGOR                                                    32
  Node pairs, IF_LT                                                        4
  Node pairs, IF_LTE                                                                  2          2          2
  Node pairs, IF_MEMBERSEL                                                10
  Node pairs, IF_NEQ                                                       4          2          2          2
  Node pairs, IF_NOT                                                       4        158        158
  Node pairs, IF_ONEHOT0                                                              4          4          4          1
  Node pairs, IF_OR                                                                  26         26         24          2
  Node pairs, IF_PARSEREF                                                 14
  Node pairs, IF_SEL                                                                528        526
  Node pairs, IF_SELBIT                                                    4
  Node pairs, IF_TASKREF                                                   1
  Node pairs, IF_TRACEINC                                                                        2          1
  Node pairs, IF_VARREF                                                   26         66         66         76         18
  Node pairs, INITIAL_ASSIGN                                               1          6
  Node pairs, JUMPBLOCK_JUMPLABEL                                          1          2          2          2          1
  Node pairs, JUMPBLOCK_WHILE                                              1          2          2          2          1
  Node pairs, LOGAND_DOT                                                   4
  Node pairs, LOGAND_EQ                                                  130
  Node pairs, LOGAND_GTE                                                   2
  Node pairs, LOGAND_LOGAND                                                6
  Node pairs, LOGAND_LOGOR                                                20
  Node pairs, LOGAND_MEMBERSEL                                             2
  Node pairs, LOGAND_NEQ                                                  20
  Node pairs, LOGAND_PARSEREF                                              8
  Node pairs, LOGAND_VARREF                                                2
  Node pairs, LOGNOT_PARSEREF                                              3
  Node pairs, LOGOR_EQ                                                   146
  Node pairs, LOGOR_LOGAND                                                52
  Node pairs, LOGOR_LOGOR                                                152
  Node pairs, LOGOR_NEQ                                                   36
  Node pairs, LOGOR_PARSEREF                                               6
  Node pairs, LOGOR_VARREF                                                18
  Node pairs, LTE_CONST                                                               2          2          4          1
  Node pairs, LTE_VARREF                                                              2          2          4          1
  Node pairs, LTS_VARREF                                                              8          8          8          4
  Node pairs, LT_CONST                                                     3          2          2          2          1
  Node pairs, LT_PARSEREF                                                  1
  Node pairs, LT_SIGNED                                                    6
  Node pairs, LT_VARREF                                                   12         10         10         10          5
  Node pairs, MEMBERDTYPE_BASICDTYPE                                      11
  Node pairs, MEMBERDTYPE_REFDTYPE                                        55
  Node pairs, MEMBERSEL_MEMBERSEL                                         32
  Node pairs, MEMBERSEL_SELBIT                                             2
  Node pairs, MEMBERSEL_VARREF                                          1388
  Node pairs, MODDIVS_CCAST                                                                                 2
  Node pairs, MODDIVS_CONST                                                           1          1
  Node pairs, MODDIVS_RAND                                                            1          1
  Node pairs, MODDIV_CONST                                                 1
  Node pairs, MODDIV_RAND                                                  1
  Node pairs, MODULE_PACKAGEIMPORT                                         1
  Node pairs, MODULE_PORT                                                 11
  Node pairs, MODULE_SCOPE                                                 1          1          1          1
  Node pairs, MODULE_VAR                                                  28          1          1          1
  Node pairs, MUL_CCAST                                                                                   126         59
  Node pairs, MUL_CONST                                                    2         16         16
  Node pairs, MUL_PARSEREF                                                 1
  Node pairs, MUL_VARREF                                                   1         16         16        126         59
  Node pairs, NEGATE_CCAST                                                                                456        213
  Node pairs, NEGATE_SHIFTR                                                                                 4
  Node pairs, NEQ_AND                                                                                      86          3
  Node pairs, NEQ_CONST                                                   22         37         37         41         10
  Node pairs, NEQ_DOT                                                      2
  Node pairs, NEQ_MEMBERSEL                                               78
  Node pairs, NEQ_OR                                                                                       25          7
  Node pairs, NEQ_SEL                                                               107        107
  Node pairs, NEQ_VARREF                                                  18          6          6          6          2
  Node pairs, NETLIST_CFILE                                                                                 1
  Node pairs, NETLIST_MODULE                                               1          1          1          1
  Node pairs, NETLIST_TYPETABLE                                            1          1          1          1
  Node pairs, NOT_AND                                                                 2          2          2          1
  Node pairs, NOT_CCAST                                                                                    54          9
  Node pairs, NOT_CONST                                                    1
  Node pairs, NOT_MEMBERSEL                                               19
  Node pairs, NOT_ONEHOT                                                             16         16         16          4
  Node pairs, NOT_ONEHOT0                                                            72         72         72          6
  Node pairs, NOT_OR                                                                                       32         16
  Node pairs, NOT_SEL                                                               262        262
  Node pairs, NOT_SELBIT                                                   1
  Node pairs, NOT_SELEXTRACT                                               9
  Node pairs, NOT_SHIFTR                                                                                  158         30
  Node pairs, NOT_SUB                                                      2          2          2          2
  Node pairs, NOT_VARREF                                                   8         50         52
  Node pairs, NOT_WORDSEL                                                                                 117         30
  Node pairs, ONEHOT0_CONCAT                                                         76         76
  Node pairs, ONEHOT0_OR                                                                                   76          7
  Node pairs, ONEHOT_CONCAT                                                          16         16
  Node pairs, ONEHOT_OR                                                                                    16          4
  Node pairs, OR_AND                                                                 96         96       1076        199
  Node pairs, OR_CCAST                                                                                    935        352
  Node pairs, OR_COND                                                                                      20         10
  Node pairs, OR_CONST                                                                                     47          9
  Node pairs, OR_EQ                                                                 276        276        348         80
  Node pairs, OR_NEQ                                                                 36         36         38          1
  Node pairs, OR_NOT                                                                  4          4          4          2
  Node pairs, OR_OR                                                                 275        275       1255        281
  Node pairs, OR_PARSEREF                                                  2
  Node pairs, OR_SEL                                                                  5          5
  Node pairs, OR_SHIFTL                                                                                  3468        955
  Node pairs, OR_SHIFTR                                                                                  1510        391
  Node pairs, OR_VARREF                                                    2         18         18          4
  Node pairs, OR_WORDSEL                                                                                   39         12
  Node pairs, PACKAGE_SCOPE                                                           2          1          1
  Node pairs, PACKAGE_TASK                                                 1
  Node pairs, PACKAGE_VAR                                                  2
  Node pairs, PACKARRAYDTYPE_RANGE                                         4          4          4          4
  Node pairs, PACKARRAYDTYPE_REFDTYPE                                      4
  Node pairs, PIN_AND                                                      2
  Node pairs, PIN_CONST                                                   31
  Node pairs, PIN_MEMBERSEL                                               31
  Node pairs, PIN_REPLICATE                                                4
  Node pairs, PIN_SELBIT                                                  32
  Node pairs, PIN_SELEXTRACT                                               1
  Node pairs, PIN_VARREF                                                 136
  Node pairs, RANGE_CONST                                                569          8         10         10
  Node pairs, RANGE_SUB                                                   27
  Node pairs, RANGE_VARREF                                                 2
  Node pairs, REDAND_REPLICATE                                             1
  Node pairs, REDOR_MEMBERSEL                                              1
  Node pairs, REDOR_SEL                                                               2          2
  Node pairs, REPLICATE_AND                                                           4          4
  Node pairs, REPLICATE_CONCAT                                           128
  Node pairs, REPLICATE_CONST                                            198        168        168
  Node pairs, REPLICATE_DOT                                                1
  Node pairs, REPLICATE_REPLICATE                                          1
  Node pairs, REPLICATE_SEL                                                         132        132
  Node pairs, REPLICATE_SELBIT                                            45
  Node pairs, REPLICATE_SHIFTR                                             1
  Node pairs, REPLICATE_SHIFTRS                                            1
  Node pairs, REPLICATE_VARREF                                            15         32         32
  Node pairs, SCOPENAME_TEXT                                                         92         92         92         20
  Node pairs, SCOPE_CFUNC                                                             2          2
  Node pairs, SCOPE_VARSCOPE                                                          2          2
  Node pairs, SELBIT_ATTROF                                              153
  Node pairs, SELBIT_CONST                                               146
  Node pairs, SELBIT_MEMBERSEL                                            76
  Node pairs, SELBIT_PARSEREF                                              4
  Node pairs, SELBIT_REPLICATE                                             2
  Node pairs, SELBIT_VARREF                                               56
  Node pairs, SELBIT_VARXREF                                              32
  Node pairs, SELEXTRACT_ATTROF                                          139
  Node pairs, SELEXTRACT_CONST                                           278
  Node pairs, SELEXTRACT_MEMBERSEL                                        74
  Node pairs, SELEXTRACT_VARREF                                           65
  Node pairs, SELMINUS_ADD                                                 2
  Node pairs, SELMINUS_ATTROF                                             29
  Node pairs, SELMINUS_CONST                                              58
  Node pairs, SELMINUS_PARSEREF                                            1
  Node pairs, SELMINUS_VARREF                                             29
  Node pairs, SEL_ADD                                                                 4          4
  Node pairs, SEL_CMATH                                                               4          4
  Node pairs, SEL_CONST                                                            8860       8758
  Node pairs, SEL_MODDIVS                                                             1          1
  Node pairs, SEL_MUL                                                                16         16
  Node pairs, SEL_SEL                                                                 8          8
  Node pairs, SEL_SHIFTL                                                              5          5
  Node pairs, SEL_SHIFTR                                                              2          2
  Node pairs, SEL_SHIFTRS                                                             2          2
  Node pairs, SEL_VARREF                                                           4406       4355
  Node pairs, SENITEM_PARSEREF                                            12
  Node pairs, SENITEM_VARREF                                              16          1
  Node pairs, SENTREE_SENITEM                                             28          4
  Node pairs, SFORMATF_AND                                                                                  1
  Node pairs, SFORMATF_CONST                                               1
  Node pairs, SFORMATF_SCOPENAME                                                     46         46         46         10
  Node pairs, SFORMATF_SEL                                                            1          1
  Node pairs, SFORMATF_SELEXTRACT                                          1
  Node pairs, SFORMATF_TIME                                                          46         46         46         10
  Node pairs, SFORMATF_VARREF                                              1          1          1          1
  Node pairs, SHIFTL_ADD                                                   3          3          3          3
  Node pairs, SHIFTL_AND                                                                                    7          1
  Node pairs, SHIFTL_CCAST                                                                               2212        632
  Node pairs, SHIFTL_COND                                                                                  18          1
  Node pairs, SHIFTL_CONST                                                 2          6          6       3539        976
  Node pairs, SHIFTL_EQ                                                                                   110          9
  Node pairs, SHIFTL_EXTEND                                                           4          4
  Node pairs, SHIFTL_MEMBERSEL                                             5
  Node pairs, SHIFTL_NEGATE                                                                               280        128
  Node pairs, SHIFTL_NOT                                                                                   22
  Node pairs, SHIFTL_OR                                                                                     2          1
  Node pairs, SHIFTL_SEL                                                              7          7
  Node pairs, SHIFTL_SELEXTRACT                                            1
  Node pairs, SHIFTL_SUB                                                                                   20         10
  Node pairs, SHIFTL_VARREF                                                1          2          2          2          1
  Node pairs, SHIFTL_WORDSEL                                                                              915        215
  Node pairs, SHIFTRS_AND                                                                                   6
  Node pairs, SHIFTRS_CCAST                                                                                 4
  Node pairs, SHIFTRS_SEL                                                            10         10
  Node pairs, SHIFTRS_SELEXTRACT                                           3
  Node pairs, SHIFTRS_SIGNED                                               3
  Node pairs, SHIFTRS_VARREF                                                          2          2          2
  Node pairs, SHIFTR_ADD                                                                                    8          3
  Node pairs, SHIFTR_AND                                                                                   46         20
  Node pairs, SHIFTR_CCAST                                                                                939        224
  Node pairs, SHIFTR_COND                                                                                  36          9
  Node pairs, SHIFTR_CONST                                                 4          2          2       3859        850
  Node pairs, SHIFTR_FUNCREF                                               1
  Node pairs, SHIFTR_MUL                                                                                   40         20
  Node pairs, SHIFTR_OR                                                                                   242         75
  Node pairs, SHIFTR_SEL                                                             10         10
  Node pairs, SHIFTR_SELEXTRACT                                            5
  Node pairs, SHIFTR_SUB                                                   3          2          2          2          1
  Node pairs, SHIFTR_VARREF                                                1          2          2        172         54
  Node pairs, SHIFTR_WORDSEL                                                                             2434        468
  Node pairs, SIGNED_SELEXTRACT                                            2
  Node pairs, SIGNED_VARREF                                               11
  Node pairs, STRUCTDTYPE_MEMBERDTYPE                                     13         13         13         13
  Node pairs, SUB_AND                                                                                      20         10
  Node pairs, SUB_CCAST                                                                                    26         10
  Node pairs, SUB_CONST                                                   64          7          7          4          1
  Node pairs, SUB_DOT                                                      2
  Node pairs, SUB_EXTEND                                                              2          2
  Node pairs, SUB_PARSEREF                                                 1
  Node pairs, SUB_REPLICATE                                                1
  Node pairs, SUB_SEL                                                                 2          2
  Node pairs, SUB_SELEXTRACT                                               1
  Node pairs, SUB_SHIFTL                                                   2          2          2          2
  Node pairs, SUB_VARREF                                                   7          9          9         10          1
  Node pairs, TASKREF_ARG                                                 14
  Node pairs, TASK_VAR                                                    13
  Node pairs, TOPSCOPE_SCOPE                                                          1          1          1
  Node pairs, TOPSCOPE_SENTREE                                                        1
  Node pairs, TRACEDECL_AND                                                           5
  Node pairs, TRACEDECL_COND                                                          2
  Node pairs, TRACEDECL_CONST                                                        36
  Node pairs, TRACEDECL_EXTEND                                                        1
  Node pairs, TRACEDECL_NOT                                                           7
  Node pairs, TRACEDECL_SEL                                                         667
  Node pairs, TRACEDECL_VARREF                                                      153
  Node pairs, TRACEINC_AND                                                                       8        300
  Node pairs, TRACEINC_ASSIGN                                                                               3
  Node pairs, TRACEINC_CCAST                                                                                2
  Node pairs, TRACEINC_COND                                                                      2          2
